���ͭ�r�с2�չ�m��j5Rڴښ�j�Bº�J��ͭ}ݑ��*��}хͭ}ݑ�}ɕ͕ѡ�J���ͭ�r�с2�չ�m��j5R�[0;31mE (883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:7
Write queue:8
[0;31mE (8603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (8993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:9
[0;31mE (9103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:9
Write queue:1
[0;31mE (9603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (9993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (10103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:2
Write queue:3
[0;31mE (10603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (10993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:4
[0;31mE (11103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11343) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (11603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11843) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (11993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (12013) task_wdt: esp_task_wdt_reset(783): task not found[0m
