��ִj5R�[0;31mE (6703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:5
[0;31mE (75853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (75993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:5
Write queue:6
[0;31mE (76103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:7
[0;31mE (76353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:7
Write queue:8
[0;31mE (76603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:9
[0;31mE (76853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (76993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:9
Write queue:1
[0;31mE (77103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:2
[0;31mE (77353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:2
Write queue:3
[0;31mE (77603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:4
[0;31mE (77853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (77993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:4
Write queue:5
[0;31mE (78103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:6
[0;31mE (78353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78453) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78463) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78473) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78483) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78493) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78503) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78513) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78523) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78533) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78543) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78553) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78563) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78573) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78583) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78593) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:6
Write queue:7
[0;31mE (78603) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78613) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78623) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78633) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78643) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78653) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78663) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78673) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78683) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78693) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78703) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78713) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78723) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78733) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78743) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78753) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78763) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78773) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78783) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78793) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78803) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78813) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78823) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78833) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78843) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:8
[0;31mE (78853) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78863) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78873) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78883) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78893) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78903) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78913) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78923) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78933) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78943) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78953) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78963) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78973) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78983) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (78993) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79003) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79013) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79023) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79033) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79043) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79053) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79063) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79073) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79083) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79093) task_wdt: esp_task_wdt_reset(783): task not found[0m
Recv Buffer:8
Write queue:9
[0;31mE (79103) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79113) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79123) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79133) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79143) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79153) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79163) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79173) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79183) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79193) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79203) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79213) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79223) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79233) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79243) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79253) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79263) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79273) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79283) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79293) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79303) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79313) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79323) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79333) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79343) task_wdt: esp_task_wdt_reset(783): task not found[0m
Write queue:1
[0;31mE (79353) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79363) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79373) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79383) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79393) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79403) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79413) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79423) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79433) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79443) task_wdt: esp_task_wdt_reset(783): task not found[0m
[0;31mE (79453) task_wdt: esp_task_wdt_reset(783): task not found[0m
